          80           1           6         181
   125.6637       62.83186       41.88791       31.41593       25.13274    
   20.94395       17.95196       15.70796       13.96264       12.56637    
   11.42397       10.47198       9.666440       8.975980       8.377582    
   7.853982       7.391983       6.981318       6.613880       6.283185    
   5.983986       5.711987       5.463640       5.235988       5.026549    
   4.833220       4.654212       4.487990       4.333232       4.188791    
   4.053668       3.926991       3.807992       3.695992       3.590392    
   3.490659       3.396317       3.306940       3.222147       3.141593    
   3.064969       2.991993       2.922412       2.855994       2.792527    
   2.731820       2.673696       2.617994       2.564566       2.513274    
   2.463995       2.416610       2.371013       2.327106       2.284795    
   2.243995       2.204627       2.166616       2.129894       2.094395    
   2.060061       2.026834       1.994662       1.963496       1.933288    
   1.903996       1.875578       1.847996       1.821213       1.795196    
   1.769912       1.745329       1.721421       1.698158       1.675516    
   1.653470       1.631996       1.611073       1.590680       1.570796    
           1  0.0000000E+00 (-1450.068,-7.2240829E-05)
 (-5813.754,-4.6195984E-03) (-13130.87,-0.1244869) (-23243.42,-1.213028)
 (-36146.27,-7.020050) (-51792.05,-29.16123) (-70030.45,-96.03562)
 (-90812.03,-266.6999) (-114188.4,-649.7878) (-139839.9,-1425.430)
 (-168097.5,-2872.765) (-198602.8,-5391.862) (-230981.8,-9516.719)
 (-265425.8,-15933.46) (-300902.8,-25448.47) (-336382.5,-38916.05)
 (-371171.0,-57096.80) (-403394.8,-80611.91) (-430732.0,-109598.3)
 (-450225.1,-143375.8) (-460771.2,-180251.6) (-460513.9,-217977.2)
 (-448052.1,-253533.4) (-424887.2,-283651.3) (-392553.0,-305723.9)
 (-353196.8,-318071.8) (-310645.3,-320279.5) (-266856.4,-312559.1)
 (-224461.3,-296322.6) (-184584.6,-272958.2) (-148528.0,-244574.2)
 (-116410.0,-212356.7) (-88495.91,-177903.7) (-64452.93,-142439.6)
 (-43942.07,-106778.7) (-26743.69,-71811.98) (-12394.93,-37989.03)
 (-550.1211,-5817.403) (9142.242,24394.82) (16930.40,52330.95)
 (23072.91,77931.85) (27822.87,100885.0) (31407.57,121205.2) (34012.92,138801.6)
 (35458.56,153654.1) (36173.52,165431.7) (35957.84,174733.9) (35090.48,181167.0)
 (33703.03,184795.8) (31661.74,185782.6) (28587.04,183911.3) (24111.18,179669.3)
 (17375.16,173153.8) (1896.340,163438.6) (-39495.31,25929.82)
 (51293.27,129313.1) (34243.36,123172.5) (26329.12,110586.1) (20671.82,95869.80)
 (16028.51,79545.83) (12174.79,62682.80) (8675.070,45974.01) (5385.306,29732.14)
 (2492.853,14250.31) (-0.1010742,-203.4370) (-2089.762,-13329.52)
 (-3611.536,-24900.80) (-4493.099,-34566.90) (-4823.153,-42016.58)
 (-4406.898,-47023.44) (-3143.427,-49226.86) (-410.7499,-47706.07)
 (4404.261,-38829.14) (-1267.132,-6480.660) (-54266.48,-30551.65)
 (-33094.63,-48134.71) (-21685.14,-43716.34) (-14773.07,-36197.13)
 (-10086.07,-27281.32) (-6396.198,-18360.40)
           1  0.0000000E+00 (7.3909760E-06,2.5719404E-05)
 (1.0490417E-05,-6.2704086E-05) (-1.0213852E-03,-3.7622452E-04)
 (-4.8637390E-04,-4.4345856E-04) (2.4032593E-04,-2.7055740E-03)
 (-1.5792847E-03,-7.6293945E-05) (-4.5776367E-05,9.6416473E-04)
 (1.6250610E-03,4.6710968E-03) (-5.6228638E-03,4.3468475E-03)
 (-1.9073486E-02,-6.7825317E-03) (-1.5533447E-02,7.5721741E-03)
 (1.1489868E-02,6.6909790E-03) (2.4490356E-02,3.0761719E-02)
 (2.1057129E-02,1.1516571E-02) (2.1362305E-02,1.6990662E-02)
 (7.0983887E-02,-3.2535553E-02) (-2.0111084E-02,7.8697205E-03)
 (-1.2634277E-02,1.9870758E-02) (-4.3762207E-02,5.6762695E-03)
 (-1.4648438E-03,-4.3430328E-03) (-4.7058105E-02,-2.8169632E-02)
 (-9.1247559E-02,-1.8226624E-02) (-1.3122559E-02,2.3338318E-02)
 (6.3476562E-03,1.8844604E-02) (1.0986328E-02,-2.8533936E-03)
 (1.5014648E-02,-2.8999329E-02) (-4.0893555E-03,-2.3513794E-02)
 (-4.8828125E-04,1.6494751E-02) (6.1096191E-02,2.0965576E-02)
 (3.1250000E-02,-6.6270828E-03) (-8.6120605E-02,-2.5024414E-02)
 (-7.3242188E-04,3.4484863E-03) (4.9560547E-02,2.5482178E-03)
 (-4.2358398E-02,1.8005371E-03) (7.9345703E-03,-3.0517578E-05)
 (1.8920898E-02,-1.6784668E-03) (4.6447754E-02,-9.7656250E-04)
 (-3.8452148E-03,1.3427734E-03) (-1.8615723E-02,1.1291504E-03)
 (4.6936035E-02,-6.5917969E-03) (-2.1728516E-02,2.0141602E-03)
 (5.5236816E-03,5.6152344E-03) (6.8664551E-03,-1.2207031E-03)
 (-3.7078857E-03,-7.6293945E-03) (-1.3412476E-02,1.7700195E-03)
 (-1.8142700E-02,9.8876953E-03) (8.9111328E-03,-7.6293945E-03)
 (-1.5426636E-02,1.2390137E-02) (-6.5727234E-03,4.2114258E-03)
 (-1.6288757E-02,7.5073242E-03) (8.1024170E-03,-2.9907227E-03)
 (-1.7700195E-03,4.4555664E-03) (2.0751953E-03,9.0942383E-03)
 (-5.3405762E-03,5.7983398E-03) (-9.9792480E-03,2.8839111E-03)
 (-7.6904297E-03,-4.9743652E-03) (-1.3244629E-02,-4.7912598E-03)
 (8.5449219E-04,-5.2032471E-03) (7.3242188E-04,-1.7395020E-03)
 (-2.4414062E-04,1.2741089E-03) (-6.1035156E-05,5.1116943E-04)
 (-7.9345703E-04,-6.3323975E-04) (1.8310547E-04,-3.0727386E-03)
 (-4.7302246E-04,3.2043457E-03) (4.8828125E-04,-7.3242188E-04)
 (5.7830811E-03,-9.1552734E-04) (-6.4086914E-04,-2.8686523E-03)
 (4.3945312E-03,1.4648438E-03) (2.1667480E-03,-3.0517578E-04)
 (3.6621094E-03,1.7700195E-03) (3.0288696E-03,6.1035156E-05)
 (3.3569336E-04,3.5705566E-03) (7.6293945E-05,-3.9672852E-04)
 (7.9345703E-04,1.3427734E-03) (3.9672852E-04,-6.1035156E-05)
 (-2.0141602E-03,-5.1879883E-04) (-1.5258789E-04,-3.3569336E-03)
 (1.1596680E-03,3.2043457E-04) (2.1362305E-04,9.5367432E-06)
 (7.3242188E-04,-8.2644820E-04)
           1  0.0000000E+00 (-1.895545,676.5858) (-29.70961,2729.682)
 (-145.3235,6126.557) (-437.7980,10792.42) (-1005.328,16596.40)
 (-1935.497,23347.37) (-3288.656,30746.94) (-5085.753,38571.51)
 (-7306.451,46477.79) (-9891.422,54076.22) (-12744.29,61345.74)
 (-15760.04,68011.44) (-18814.94,73538.24) (-21800.14,78517.31)
 (-24580.09,81810.47) (-27118.39,84491.74) (-29236.96,85613.12)
