          40           1
   125.6637      0.5235988               0  3.5470258E-04  4.6564266E-02
  3.5478474E-04  4.6575051E-02  3.5486699E-04  4.6585843E-02  3.5494921E-04
  4.6596639E-02  3.5503140E-04  4.6607435E-02  3.5511371E-04  4.6618238E-02
  3.5519595E-04  4.6629034E-02  3.5527829E-04  4.6639845E-02  3.5536059E-04
  4.6650652E-02  3.5544296E-04  4.6661463E-02  3.5552529E-04  4.6672273E-02
  3.5802874E-04  4.6564225E-02  3.5811169E-04  4.6575014E-02  3.5819469E-04
  4.6585809E-02  3.5827770E-04  4.6596602E-02  3.5836067E-04  4.6607397E-02
  3.5844377E-04  4.6618201E-02  3.5852677E-04  4.6629000E-02  3.5860986E-04
  4.6639808E-02  3.5869295E-04  4.6650615E-02  3.5877607E-04  4.6661418E-02
  3.5885922E-04  4.6672229E-02  3.7685878E-04  4.9808741E-02  3.7694606E-04
  4.9820282E-02  3.7703343E-04  4.9831826E-02  3.7712080E-04  4.9843371E-02
  3.7720817E-04  4.9854919E-02  3.7729560E-04  4.9866475E-02  3.7738297E-04
  4.9878024E-02  3.7747045E-04  4.9889587E-02  3.7755791E-04  4.9901143E-02
  3.7764540E-04  4.9912710E-02  3.7773291E-04  4.9924269E-02  3.7737846E-04
  4.9808741E-02  3.7746588E-04  4.9820282E-02  3.7755337E-04  4.9831830E-02
  3.7764083E-04  4.9843375E-02  3.7772828E-04  4.9854919E-02  3.7781586E-04
  4.9866475E-02  3.7790340E-04  4.9878024E-02  3.7799097E-04  4.9889583E-02
  3.7807852E-04  4.9901139E-02  3.7816615E-04  4.9912706E-02  3.7825375E-04
  4.9924269E-02  3.6799419E-04  4.8177555E-02  3.6807946E-04  4.8188716E-02
  3.6816474E-04  4.8199885E-02  3.6825007E-04  4.8211053E-02  3.6833537E-04
  4.8222221E-02  3.6842073E-04  4.8233397E-02  3.6850607E-04  4.8244573E-02
  3.6859146E-04  4.8255749E-02  3.6867685E-04  4.8266932E-02  3.6876230E-04
  4.8278116E-02  3.6884774E-04  4.8289303E-02  3.6550860E-04  4.8177570E-02
  3.6559330E-04  4.8188727E-02  3.6567799E-04  4.8199896E-02  3.6576274E-04
  4.8211064E-02  3.6584749E-04  4.8222229E-02  3.6593227E-04  4.8233412E-02
