           0          12
  0.0000000E+00           1           1 -0.7023114     -0.7023114    
 -0.7023114     -0.7023114     -0.7023110     -0.7023114     -0.7023114    
 -0.7023114     -0.7023110     -0.7023114     -0.7023114     -0.7023114    
 -0.7023114     -0.7023114     -0.7023114     -0.7023110     -0.7023114    
 -0.7023114     -0.7023114     -0.7023110     -0.7023114     -0.7023114    
 -0.6335643     -0.6335643     -0.6335643     -0.6335643     -0.6335639    
 -0.6335643     -0.6335643     -0.6335643     -0.6335639     -0.6335643    
 -0.6335643     -0.6335641     -0.6335641     -0.6335641     -0.6335641    
 -0.6335637     -0.6335641     -0.6335641     -0.6335641     -0.6335637    
 -0.6335641     -0.6335641     -0.5027997     -0.5027997     -0.5027997    
 -0.5027997     -0.5027995     -0.5027997     -0.5027997     -0.5027997    
 -0.5027995     -0.5027997     -0.5027997     -0.5027995     -0.5027995    
 -0.5027995     -0.5027995     -0.5027992     -0.5027995     -0.5027995    
 -0.5027995     -0.5027992     -0.5027995     -0.5027995     -0.3228175    
 -0.3228175     -0.3228175     -0.3228175     -0.3228173     -0.3228175    
 -0.3228175     -0.3228175     -0.3228173     -0.3228175     -0.3228175    
 -0.3228171     -0.3228171     -0.3228171     -0.3228171     -0.3228169    
 -0.3228171     -0.3228171     -0.3228171     -0.3228169     -0.3228171    
 -0.3228171     -0.1112349     -0.1112349     -0.1112349     -0.1112349    
 -0.1112348     -0.1112349     -0.1112349     -0.1112349     -0.1112348    
 -0.1112349     -0.1112349     -0.1112353     -0.1112353     -0.1112353    
 -0.1112353     -0.1112352     -0.1112353     -0.1112353     -0.1112353    
 -0.1112352     -0.1112353     -0.1112353      0.1112353      0.1112353    
  0.1112353      0.1112353      0.1112352      0.1112353      0.1112353    
  0.1112353      0.1112352      0.1112353      0.1112353      0.1112349    
  0.1112349      0.1112349      0.1112349      0.1112348      0.1112349    
  0.1112349      0.1112349      0.1112348      0.1112349      0.1112349    
  0.3228171      0.3228171      0.3228171      0.3228171      0.3228169    
  0.3228171      0.3228171      0.3228171      0.3228169      0.3228171    
  0.3228171      0.3228175      0.3228175      0.3228175      0.3228175    
  0.3228173      0.3228175      0.3228175      0.3228175      0.3228173    
  0.3228175      0.3228175      0.5027995      0.5027995      0.5027995    
  0.5027995      0.5027992      0.5027995      0.5027995      0.5027995    
  0.5027992      0.5027995      0.5027995      0.5027997      0.5027997    
  0.5027997      0.5027997      0.5027995      0.5027997      0.5027997    
  0.5027997      0.5027995      0.5027997      0.5027997      0.6335641    
  0.6335641      0.6335641      0.6335641      0.6335637      0.6335641    
  0.6335641      0.6335641      0.6335637      0.6335641      0.6335641    
  0.6335643      0.6335643      0.6335643      0.6335643      0.6335639    
  0.6335643      0.6335643      0.6335643      0.6335639      0.6335643    
  0.6335643      0.7023114      0.7023114      0.7023114      0.7023114    
  0.7023110      0.7023114      0.7023114      0.7023114      0.7023110    
  0.7023114      0.7023114      0.7023114      0.7023114      0.7023114    
  0.7023114      0.7023110      0.7023114      0.7023114      0.7023114    
  0.7023110      0.7023114      0.7023114      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
