  0.9876884      0.9876884      0.9876884      0.9876884      0.9876884    
  0.9876884      0.9876884      0.9876884      0.9876884      0.9876884    
  0.9876884      0.9876884      0.9876884      0.9876884      0.9876884    
  0.9876884      0.9876884      0.9876884      0.9876884      0.9876884    
  0.9876884      0.9876884      0.8910066      0.8910066      0.8910066    
  0.8910066      0.8910065      0.8910066      0.8910066      0.8910066    
  0.8910065      0.8910066      0.8910066      0.8910062      0.8910062    
  0.8910062      0.8910062      0.8910062      0.8910062      0.8910062    
  0.8910062      0.8910062      0.8910062      0.8910062      0.7071070    
  0.7071070      0.7071070      0.7071070      0.7071070      0.7071070    
  0.7071070      0.7071070      0.7071070      0.7071070      0.7071070    
  0.7071067      0.7071067      0.7071067      0.7071067      0.7071066    
  0.7071067      0.7071067      0.7071067      0.7071066      0.7071067    
  0.7071067      0.4539910      0.4539910      0.4539910      0.4539910    
  0.4539910      0.4539910      0.4539910      0.4539910      0.4539910    
  0.4539910      0.4539910      0.4539904      0.4539904      0.4539904    
  0.4539904      0.4539904      0.4539904      0.4539904      0.4539904    
  0.4539904      0.4539904      0.4539904      0.1564340      0.1564340    
  0.1564340      0.1564340      0.1564340      0.1564340      0.1564340    
  0.1564340      0.1564340      0.1564340      0.1564340      0.1564346    
  0.1564346      0.1564346      0.1564346      0.1564346      0.1564346    
  0.1564346      0.1564346      0.1564346      0.1564346      0.1564346    
 -0.1564346     -0.1564346     -0.1564346     -0.1564346     -0.1564346    
 -0.1564346     -0.1564346     -0.1564346     -0.1564346     -0.1564346    
 -0.1564346     -0.1564340     -0.1564340     -0.1564340     -0.1564340    
 -0.1564340     -0.1564340     -0.1564340     -0.1564340     -0.1564340    
 -0.1564340     -0.1564340     -0.4539904     -0.4539904     -0.4539904    
 -0.4539904     -0.4539904     -0.4539904     -0.4539904     -0.4539904    
 -0.4539904     -0.4539904     -0.4539904     -0.4539910     -0.4539910    
 -0.4539910     -0.4539910     -0.4539910     -0.4539910     -0.4539910    
 -0.4539910     -0.4539910     -0.4539910     -0.4539910     -0.7071067    
 -0.7071067     -0.7071067     -0.7071067     -0.7071066     -0.7071067    
 -0.7071067     -0.7071067     -0.7071066     -0.7071067     -0.7071067    
 -0.7071070     -0.7071070     -0.7071070     -0.7071070     -0.7071070    
 -0.7071070     -0.7071070     -0.7071070     -0.7071070     -0.7071070    
 -0.7071070     -0.8910062     -0.8910062     -0.8910062     -0.8910062    
 -0.8910062     -0.8910062     -0.8910062     -0.8910062     -0.8910062    
 -0.8910062     -0.8910062     -0.8910066     -0.8910066     -0.8910066    
 -0.8910066     -0.8910065     -0.8910066     -0.8910066     -0.8910066    
 -0.8910065     -0.8910066     -0.8910066     -0.9876884     -0.9876884    
 -0.9876884     -0.9876884     -0.9876884     -0.9876884     -0.9876884    
 -0.9876884     -0.9876884     -0.9876884     -0.9876884     -0.9876884    
 -0.9876884     -0.9876884     -0.9876884     -0.9876884     -0.9876884    
 -0.9876884     -0.9876884     -0.9876884     -0.9876884     -0.9876884    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999      -1.000000     -0.9999999     -0.9999999      -1.000000    
 -0.9999999     -0.9999999      -1.000000     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999     -0.9999999     -0.9999999     -0.9999999    
 -0.9999999     -0.9999999      -1.000000     -0.9999999     -0.9999999    
  -1.000000     -0.9999999     -0.9999999      -1.000000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00   1.000000      0.9999999      0.9999999    
   1.000000      0.9999999      0.9999999       1.000000      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999       1.000000      0.9999999    
  0.9999999       1.000000      0.9999999      0.9999999       1.000000    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999      0.9999999    
  0.9999999      0.9999999      0.9999999      0.9999999       1.000000    
  0.9999999      0.9999999       1.000000      0.9999999      0.9999999    
   1.000000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1564346    
  0.1564346      0.1564346      0.1564346      0.1564346      0.1564346    
  0.1564346      0.1564346      0.1564346      0.1564346      0.1564346    
  0.1564340      0.1564340      0.1564340      0.1564340      0.1564340    
  0.1564340      0.1564340      0.1564340      0.1564340      0.1564340    
  0.1564340      0.4539904      0.4539904      0.4539904      0.4539904    
  0.4539904      0.4539904      0.4539904      0.4539904      0.4539904    
  0.4539904      0.4539904      0.4539910      0.4539910      0.4539910    
  0.4539910      0.4539910      0.4539910      0.4539910      0.4539910    
  0.4539910      0.4539910      0.4539910      0.7071067      0.7071067    
