           0           6
  0.0000000E+00           1           1  0.5102041      0.5102040    
  0.5102040      0.5102041      0.5102040      0.5102040      0.5102042    
  0.5102043      0.5102041      0.5102041      0.5102043      0.5102041    
  0.5102040      0.5102043      0.5102041      0.5102040      0.5102040    
  0.5102041      0.5102040      0.5102039      0.5102041      0.5102043    
  0.5102041      0.5102041      0.5102043      0.5102041      0.5102041    
  0.5102043      0.5102041      0.5102040      0.5102040      0.5102041    
  0.5102040      0.5102039      0.5102041      0.5102041      0.5102040    
  0.5102040      0.5102041      0.5102040      0.5102039      0.5102041    
  0.5102043      0.5102041      0.5102041      0.5102043      0.5102041    
  0.5102041      0.5102043      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5102043     -0.5102041     -0.5102041     -0.5102043     -0.5102041    
 -0.5102041     -0.5102043     -0.5102041     -0.5102040     -0.5102040    
