          40           2
   125.6637      0.0000000E+00           0 -6.3700667E-05 -4.9992252E-02
 -6.3701293E-05 -4.9992748E-02 -6.3701933E-05 -4.9993247E-02 -6.3702566E-05
 -4.9993746E-02 -6.3703199E-05 -4.9994241E-02 -6.3703839E-05 -4.9994741E-02
 -6.3704465E-05 -4.9995236E-02 -6.3705105E-05 -4.9995735E-02 -6.3681015E-05
 -4.9976829E-02 -6.3682914E-05 -4.9978320E-02 -6.3684813E-05 -4.9979813E-02
 -6.3686712E-05 -4.9981304E-02 -6.3688618E-05 -4.9982797E-02 -6.3690524E-05
 -4.9984291E-02 -6.3692423E-05 -4.9985785E-02 -6.3694330E-05 -4.9987279E-02
 -6.3661362E-05 -4.9961407E-02 -6.3664535E-05 -4.9963895E-02 -6.3667700E-05
 -4.9966380E-02 -6.3670872E-05 -4.9968868E-02 -6.3674037E-05 -4.9971353E-02
 -6.3677209E-05 -4.9973842E-02 -6.3680374E-05 -4.9976330E-02 -6.3683547E-05
 -4.9978815E-02 -6.3641717E-05 -4.9945991E-02 -6.3646155E-05 -4.9949475E-02
 -6.3650594E-05 -4.9952954E-02 -6.3655025E-05 -4.9956433E-02 -6.3659463E-05
 -4.9959917E-02 -6.3663894E-05 -4.9963396E-02 -6.3668333E-05 -4.9966879E-02
 -6.3672771E-05 -4.9970362E-02 -6.3622079E-05 -4.9930580E-02 -6.3627784E-05
 -4.9935054E-02 -6.3633481E-05 -4.9939528E-02 -6.3639192E-05 -4.9944006E-02
 -6.3644882E-05 -4.9948476E-02 -6.3650594E-05 -4.9952954E-02 -6.3656291E-05
 -4.9957428E-02 -6.3661995E-05 -4.9961902E-02 -6.3602449E-05 -4.9915172E-02
 -6.3609419E-05 -4.9920641E-02 -6.3616382E-05 -4.9926110E-02 -6.3623353E-05
 -4.9931575E-02 -6.3630316E-05 -4.9937043E-02 -6.3637286E-05 -4.9942512E-02
 -6.3644256E-05 -4.9947981E-02 -6.3651227E-05 -4.9953453E-02 -6.3582833E-05
 -4.9899776E-02 -6.3591055E-05 -4.9906231E-02 -6.3599291E-05 -4.9912691E-02
 -6.3607520E-05 -4.9919151E-02 -6.3615749E-05 -4.9925610E-02 -6.3623978E-05
 -4.9932070E-02 -6.3632222E-05 -4.9938537E-02 -6.3640451E-05 -4.9944997E-02
 -6.3563210E-05 -4.9884375E-02 -6.3572697E-05 -4.9891826E-02 -6.3582193E-05
 -4.9899276E-02 -6.3591688E-05 -4.9906727E-02 -6.3601183E-05 -4.9914181E-02
 -6.3610685E-05 -4.9921636E-02 -6.3620180E-05 -4.9929090E-02 -6.3629683E-05
 -4.9936544E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -6.3635562E-05  4.9941160E-02 -6.3656960E-05  4.9957953E-02 -6.3678366E-05
  4.9974754E-02 -6.3699787E-05  4.9991563E-02 -6.3627675E-05  4.9934972E-02
 -6.3651329E-05  4.9953531E-02 -6.3674990E-05  4.9972102E-02 -6.3698659E-05
  4.9990676E-02 -6.3619802E-05  4.9928788E-02 -6.3645697E-05  4.9949113E-02
 -6.3671607E-05  4.9969450E-02 -6.3697531E-05  4.9989793E-02 -6.3611915E-05
  4.9922600E-02 -6.3640065E-05  4.9944691E-02 -6.3668223E-05  4.9966794E-02
 -6.3696403E-05  4.9988907E-02 -6.3604035E-05  4.9916416E-02 -6.3634434E-05
  4.9940273E-02 -6.3664847E-05  4.9964141E-02 -6.3695275E-05  4.9988024E-02
 -6.3596155E-05  4.9910232E-02 -6.3628802E-05  4.9935855E-02 -6.3661464E-05
  4.9961489E-02 -6.3694148E-05  4.9987137E-02 -6.3588283E-05  4.9904052E-02
 -6.3623171E-05  4.9931437E-02 -6.3658088E-05  4.9958836E-02 -6.3693020E-05
  4.9986251E-02 -6.3580403E-05  4.9897872E-02 -6.3617546E-05  4.9927019E-02
 -6.3654705E-05  4.9956184E-02 -6.3691899E-05  4.9985372E-02 -6.3572523E-05
  4.9891688E-02 -6.3611915E-05  4.9922600E-02 -6.3651329E-05  4.9953531E-02
 -6.3690764E-05  4.9984485E-02 -4.4610705E-02 -7.1054255E-06 -4.4617016E-02
 -7.1064319E-06 -4.4623319E-02 -7.1074351E-06 -4.4629652E-02 -7.1084437E-06
 -4.4635970E-02 -7.1094505E-06 -4.4642296E-02 -7.1104578E-06 -4.4648610E-02
 -7.1114632E-06 -4.4654936E-02 -7.1124714E-06 -4.4661257E-02 -7.1134777E-06
 -4.4610698E-02 -2.1316277E-05 -4.4617012E-02 -2.1319294E-05 -4.4623315E-02
 -2.1322307E-05 -4.4629645E-02 -2.1325332E-05 -4.4635963E-02 -2.1328351E-05
 -4.4642288E-02 -2.1331372E-05 -4.4648603E-02 -2.1334388E-05 -4.4654928E-02
 -2.1337413E-05 -4.4661250E-02 -2.1340433E-05 -4.4610690E-02 -3.5527130E-05
 -4.4617005E-02 -3.5532157E-05 -4.4623308E-02 -3.5537178E-05 -4.4629641E-02
 -3.5542220E-05 -4.4635959E-02 -3.5547251E-05 -4.4642281E-02 -3.5552286E-05
 -4.4648595E-02 -3.5557314E-05 -4.4654921E-02 -3.5562352E-05 -4.4661243E-02
 -3.5567387E-05 -4.4610675E-02 -4.9737973E-05 -4.4616990E-02 -4.9745013E-05
 -4.4623293E-02 -4.9752041E-05 -4.4629626E-02 -4.9759099E-05 -4.4635944E-02
 -4.9766142E-05 -4.4642266E-02 -4.9773196E-05 -4.4648584E-02 -4.9780236E-05
 -4.4654910E-02 -4.9787290E-05 -4.4661231E-02 -4.9794340E-05 -4.4610675E-02
  4.9737973E-05 -4.4616990E-02  4.9745013E-05 -4.4623293E-02  4.9752041E-05
 -4.4629626E-02  4.9759099E-05 -4.4635944E-02  4.9766142E-05 -4.4642266E-02
  4.9773196E-05 -4.4648584E-02  4.9780236E-05 -4.4654910E-02  4.9787290E-05
 -4.4661231E-02  4.9794340E-05 -4.4610690E-02  3.5527130E-05 -4.4617005E-02
  3.5532157E-05 -4.4623308E-02  3.5537178E-05 -4.4629641E-02  3.5542220E-05
 -4.4635959E-02  3.5547251E-05 -4.4642281E-02  3.5552286E-05 -4.4648595E-02
  3.5557314E-05 -4.4654921E-02  3.5562352E-05 -4.4661243E-02  3.5567387E-05
 -4.4610698E-02  2.1316277E-05 -4.4617012E-02  2.1319294E-05 -4.4623315E-02
  2.1322307E-05 -4.4629645E-02  2.1325332E-05 -4.4635963E-02  2.1328351E-05
 -4.4642288E-02  2.1331372E-05 -4.4648603E-02  2.1334388E-05 -4.4654928E-02
  2.1337413E-05 -4.4661250E-02  2.1340433E-05 -4.4610705E-02  7.1054255E-06
 -4.4617016E-02  7.1064319E-06 -4.4623319E-02  7.1074351E-06 -4.4629652E-02
  7.1084437E-06 -4.4635970E-02  7.1094505E-06 -4.4642296E-02  7.1104578E-06
 -4.4648610E-02  7.1114632E-06 -4.4654936E-02  7.1124714E-06 -4.4661257E-02
  7.1134777E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
