          40           1
   12.56637      0.0000000E+00           0 -4.7408070E-02  0.3842947    
 -4.8519213E-02  0.3933017     -4.9656402E-02  0.4025199     -5.0820243E-02
  0.4119541     -5.2011363E-02  0.4216095     -5.3230401E-02  0.4314911    
 -5.4478008E-02  0.4416043     -5.5754859E-02  0.4519546     -5.7061639E-02
  0.4625475     -5.8399044E-02  0.4733886     -5.9767794E-02  0.4844839    
 -4.8606161E-02  0.3841451     -4.9745388E-02  0.3931486     -5.0911315E-02
  0.4023632     -5.2104570E-02  0.4117938     -5.3325791E-02  0.4214454    
 -5.4575633E-02  0.4313231     -5.5854771E-02  0.4414325     -5.7163894E-02
  0.4517787     -5.8503695E-02  0.4623675     -5.9874900E-02  0.4732044    
 -6.1278243E-02  0.4842953     -3.7516396E-02  0.3472847     -3.8395699E-02
  0.3554243     -3.9295617E-02  0.3637548     -4.0216621E-02  0.3722804    
 -4.1159220E-02  0.3810059     -4.2123903E-02  0.3899358     -4.3111198E-02
  0.3990751     -4.4121634E-02  0.4084286     -4.5155752E-02  0.4180013    
 -4.6214107E-02  0.4277984     -4.7297273E-02  0.4378251     -4.0657539E-02
  0.3469310     -4.1610464E-02  0.3550623     -4.2585731E-02  0.3633843    
 -4.3583848E-02  0.3719012     -4.4605363E-02  0.3806178     -4.5650817E-02
  0.3895387     -4.6720777E-02  0.3986687     -4.7815818E-02  0.4080126    
 -4.8936516E-02  0.4175756     -5.0083488E-02  0.4273627     -5.1257342E-02
  0.4373792     -2.2690197E-02  0.2762803     -2.3222007E-02  0.2827557    
 -2.3766283E-02  0.2893829     -2.4323314E-02  0.2961654     -2.4893405E-02
  0.3031069     -2.5476854E-02  0.3102111     -2.6073975E-02  0.3174818    
 -2.6685096E-02  0.3249229     -2.7310539E-02  0.3325384     -2.7950641E-02
  0.3403324     -2.8605746E-02  0.3483091     -2.6581893E-02  0.2759327    
 -2.7204916E-02  0.2823999     -2.7842542E-02  0.2890188     -2.8495111E-02
  0.2957928     -2.9162977E-02  0.3027256     -2.9846499E-02  0.3098208    
 -3.0546036E-02  0.3170823     -3.1261973E-02  0.3245141     -3.1994686E-02
  0.3321200     -3.2744575E-02  0.3399042     -3.3512041E-02  0.3478709    
 -8.5851783E-03  0.1777728     -8.7863961E-03  0.1819394     -8.9923311E-03
  0.1862037     -9.2030931E-03  0.1905680     -9.4187940E-03  0.1950345    
 -9.6395509E-03  0.1996057     -9.8654814E-03  0.2042840     -1.0096708E-02
  0.2090720     -1.0333354E-02  0.2139722     -1.0575546E-02  0.2189873    
 -1.0823415E-02  0.2241199     -1.1740987E-02  0.1775924     -1.2016172E-02
  0.1817548     -1.2297806E-02  0.1860147     -1.2586040E-02  0.1903745    
 -1.2881031E-02  0.1948365     -1.3182936E-02  0.1994030     -1.3491916E-02
  0.2040766     -1.3808139E-02  0.2088598     -1.4131771E-02  0.2137550    
