          40           6
   125.6637               1           1  0.9876883      0.0000000E+00
  0.9876883      0.0000000E+00  0.9876883      0.0000000E+00  0.9876883    
  0.0000000E+00  0.9876883      0.0000000E+00  0.9876883      0.0000000E+00
  0.9876883      0.0000000E+00  0.9876883      0.0000000E+00  0.9876883    
  0.0000000E+00  0.9876883      0.0000000E+00  0.9876883      0.0000000E+00
  0.9876884      0.0000000E+00  0.9876884      0.0000000E+00  0.9876884    
  0.0000000E+00  0.9876884      0.0000000E+00  0.9876884      0.0000000E+00
  0.9876884      0.0000000E+00  0.9876884      0.0000000E+00  0.9876884    
  0.0000000E+00  0.9876884      0.0000000E+00  0.9876884      0.0000000E+00
  0.9876884      0.0000000E+00  0.8910065      0.0000000E+00  0.8910065    
  0.0000000E+00  0.8910065      0.0000000E+00  0.8910065      0.0000000E+00
  0.8910065      0.0000000E+00  0.8910065      0.0000000E+00  0.8910065    
  0.0000000E+00  0.8910065      0.0000000E+00  0.8910065      0.0000000E+00
  0.8910065      0.0000000E+00  0.8910065      0.0000000E+00  0.8910063    
  0.0000000E+00  0.8910063      0.0000000E+00  0.8910063      0.0000000E+00
  0.8910063      0.0000000E+00  0.8910062      0.0000000E+00  0.8910063    
  0.0000000E+00  0.8910063      0.0000000E+00  0.8910063      0.0000000E+00
  0.8910062      0.0000000E+00  0.8910063      0.0000000E+00  0.8910063    
  0.0000000E+00  0.7071069      0.0000000E+00  0.7071069      0.0000000E+00
  0.7071069      0.0000000E+00  0.7071069      0.0000000E+00  0.7071069    
  0.0000000E+00  0.7071069      0.0000000E+00  0.7071069      0.0000000E+00
  0.7071069      0.0000000E+00  0.7071069      0.0000000E+00  0.7071069    
  0.0000000E+00  0.7071069      0.0000000E+00  0.7071066      0.0000000E+00
  0.7071066      0.0000000E+00  0.7071066      0.0000000E+00  0.7071066    
  0.0000000E+00  0.7071066      0.0000000E+00  0.7071066      0.0000000E+00
  0.7071066      0.0000000E+00  0.7071066      0.0000000E+00  0.7071066    
  0.0000000E+00  0.7071066      0.0000000E+00  0.7071066      0.0000000E+00
  0.4539910      0.0000000E+00  0.4539910      0.0000000E+00  0.4539910    
  0.0000000E+00  0.4539910      0.0000000E+00  0.4539910      0.0000000E+00
  0.4539910      0.0000000E+00  0.4539910      0.0000000E+00  0.4539910    
  0.0000000E+00  0.4539910      0.0000000E+00  0.4539910      0.0000000E+00
  0.4539910      0.0000000E+00  0.4539904      0.0000000E+00  0.4539904    
  0.0000000E+00  0.4539904      0.0000000E+00  0.4539904      0.0000000E+00
  0.4539904      0.0000000E+00  0.4539904      0.0000000E+00  0.4539904    
  0.0000000E+00  0.4539904      0.0000000E+00  0.4539904      0.0000000E+00
  0.4539904      0.0000000E+00  0.4539904      0.0000000E+00  0.1564340    
  0.0000000E+00  0.1564340      0.0000000E+00  0.1564340      0.0000000E+00
  0.1564340      0.0000000E+00  0.1564340      0.0000000E+00  0.1564340    
  0.0000000E+00  0.1564340      0.0000000E+00  0.1564340      0.0000000E+00
  0.1564340      0.0000000E+00  0.1564340      0.0000000E+00  0.1564340    
  0.0000000E+00  0.1564346      0.0000000E+00  0.1564346      0.0000000E+00
  0.1564346      0.0000000E+00  0.1564346      0.0000000E+00  0.1564346    
  0.0000000E+00  0.1564346      0.0000000E+00  0.1564346      0.0000000E+00
  0.1564346      0.0000000E+00  0.1564346      0.0000000E+00  0.1564346    
  0.0000000E+00  0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00
 -0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00 -0.1564346    
  0.0000000E+00 -0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00
 -0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00 -0.1564346    
  0.0000000E+00 -0.1564346      0.0000000E+00 -0.1564346      0.0000000E+00
 -0.1564340      0.0000000E+00 -0.1564340      0.0000000E+00 -0.1564340    
  0.0000000E+00 -0.1564340      0.0000000E+00 -0.1564340      0.0000000E+00
 -0.1564340      0.0000000E+00 -0.1564340      0.0000000E+00 -0.1564340    
  0.0000000E+00 -0.1564340      0.0000000E+00 -0.1564340      0.0000000E+00
 -0.1564340      0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539904    
  0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539904      0.0000000E+00
 -0.4539904      0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539904    
  0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539904      0.0000000E+00
 -0.4539904      0.0000000E+00 -0.4539904      0.0000000E+00 -0.4539910    
  0.0000000E+00 -0.4539910      0.0000000E+00 -0.4539910      0.0000000E+00
 -0.4539910      0.0000000E+00 -0.4539910      0.0000000E+00 -0.4539910    
  0.0000000E+00 -0.4539910      0.0000000E+00 -0.4539910      0.0000000E+00
 -0.4539910      0.0000000E+00 -0.4539910      0.0000000E+00 -0.4539910    
  0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071066      0.0000000E+00
 -0.7071066      0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071066    
  0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071066      0.0000000E+00
 -0.7071066      0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071066    
  0.0000000E+00 -0.7071066      0.0000000E+00 -0.7071069      0.0000000E+00
 -0.7071069      0.0000000E+00 -0.7071069      0.0000000E+00 -0.7071069    
  0.0000000E+00 -0.7071069      0.0000000E+00 -0.7071069      0.0000000E+00
 -0.7071069      0.0000000E+00 -0.7071069      0.0000000E+00 -0.7071069    
  0.0000000E+00 -0.7071069      0.0000000E+00 -0.7071069      0.0000000E+00
 -0.8910063      0.0000000E+00 -0.8910063      0.0000000E+00 -0.8910063    
  0.0000000E+00 -0.8910063      0.0000000E+00 -0.8910062      0.0000000E+00
 -0.8910063      0.0000000E+00 -0.8910063      0.0000000E+00 -0.8910063    
  0.0000000E+00 -0.8910062      0.0000000E+00 -0.8910063      0.0000000E+00
