           1           1
   6.283185      0.5235988               0 -0.2370839     -0.5087859    
 -0.2541955     -0.5455077     -0.2727386     -0.5853014     -0.2928177    
 -0.6283914     -0.3145457     -0.6750200     -0.3380452     -0.7254503    
 -0.3634482     -0.7799656     -0.2178356     -0.5173196     -0.2335579    
 -0.5546573     -0.2505956     -0.5951185     -0.2690444     -0.6389312    
 -0.2890084     -0.6863419     -0.3106000     -0.7376180     -0.3339406    
 -0.7930477     -0.1982807     -0.5251253     -0.2125917     -0.5630264    
 -0.2280999     -0.6040981     -0.2448926     -0.6485719     -0.2630644    
 -0.6966981     -0.2827178     -0.7487479     -0.3039632     -0.8050139    
 -0.1784469     -0.5321922     -0.1913264     -0.5706034     -0.2052833    
 -0.6122278     -0.2203962     -0.6573001     -0.2367504     -0.7060739    
 -0.2544378     -0.7588242     -0.2735580     -0.8158474     -0.1583620    
 -0.5385103     -0.1697918     -0.5773774     -0.1821778     -0.6194960    
 -0.1955898     -0.6651034     -0.2101032     -0.7144563     -0.2257998    
 -0.7678328     -0.2427680     -0.8255330     -0.1380542     -0.5440707    
 -0.1480183     -0.5833392     -0.1588160     -0.6258926     -0.1705081    
 -0.6719709     -0.1831603     -0.7218333     -0.1968441     -0.7757610    
 -0.2116363     -0.8340570     -0.1175523     -0.5488655     -0.1260366    
 -0.5884801     -0.1352308     -0.6314086     -0.1451865     -0.6778929    
 -0.1559598     -0.7281948     -0.1676114     -0.7825977     -0.1802069    
 -0.8414074      5.1548399E-02  0.3199480      5.5268921E-02  0.3430403    
  5.9300687E-02  0.3680645      6.3666411E-02  0.3951614      6.8390660E-02
  0.4244837      7.3500074E-02  0.4561966      7.9023376E-02  0.4904783    
  3.0665888E-02  0.3226199      3.2879207E-02  0.3459050      3.5277687E-02
  0.3711382      3.7874833E-02  0.3984614      4.0685266E-02  0.4280285    
  4.3724831E-02  0.4600062      4.7010615E-02  0.4945742      9.6539725E-03
  0.3239302      1.0350752E-02  0.3473099      1.1105820E-02  0.3726456    
  1.1923431E-02  0.4000798      1.2808188E-02  0.4297670      1.3765078E-02
  0.4618745      1.4799480E-02  0.4965830     -1.1398707E-02  0.3238735    
 -1.2221412E-02  0.3472492     -1.3112942E-02  0.3725803     -1.4078317E-02
  0.4000098     -1.5122973E-02  0.4296917     -1.6252799E-02  0.4617937    
 -1.7474147E-02  0.4964960     -3.2403268E-02  0.3224500     -3.4741983E-02
  0.3457229     -3.7276346E-02  0.3709428     -4.0020637E-02  0.3982516    
 -4.2990293E-02  0.4278032     -4.6202067E-02  0.4597640     -4.9674008E-02
  0.4943138     -5.3271085E-02  0.3196657     -5.7115942E-02  0.3427377    
 -6.1282448E-02  0.3677397     -6.5794066E-02  0.3948128     -7.0676193E-02
  0.4241092     -7.5956367E-02  0.4557940     -8.1664242E-02  0.4900455    
 -7.3914088E-02  0.3155324     -7.9248860E-02  0.3383060     -8.5029915E-02
  0.3629848     -9.1289826E-02  0.3897078     -9.8063827E-02  0.4186253    
 -0.1053901      0.4499005     -0.1133098      0.4837091     -9.4245166E-02
  0.3100674     -0.1010473      0.3324466     -0.1084186      0.3566980    
 -0.1164003      0.3829582     -0.1250376      0.4113749     -0.1343791    
  0.4421084     -0.1444772      0.4753315     -0.1141785      0.3032939    
 -0.1224194      0.3251843     -0.1313497      0.3489059     -0.1410196    
  0.3745924     -0.1514837      0.4023883     -0.1628010      0.4324505    
 -0.1750350      0.4649478     -0.1336300      0.2952405     -0.1432748    
  0.3165496     -0.1537264      0.3396413     -0.1650438      0.3646458    
 -0.1772906      0.3917036     -0.1905358      0.4209675     -0.2048540    
  0.4526019     -0.1525176      0.2859412     -0.1635256      0.3065791    
 -0.1754545      0.3289435     -0.1883714      0.3531603     -0.2023492    
  0.3793659     -0.2174665      0.4077081     -0.2338085      0.4383461    
 -0.1707615      0.2754351     -0.1830862      0.2953147     -0.1964420    
  0.3168574     -0.2109041      0.3401844     -0.2265539      0.3654272    
 -0.2434795      0.3927280     -0.2617763      0.4222403     -0.1882847    
  0.2637666     -0.2018742      0.2828040     -0.2166006      0.3034341    
 -0.2325467      0.3257729     -0.2498025      0.3499463     -0.2684650    
  0.3760906     -0.2886393      0.4043526     -0.2050134      0.2509850    
 -0.2198103      0.2690999     -0.2358451      0.2887303     -0.2532080    
  0.3099866     -0.2719968      0.3329886     -0.2923175      0.3578659    
 -0.3142843      0.3847584     -0.3610289      0.4298022     -0.3870863    
  0.4608234     -0.4153235      0.4944396     -0.4458996      0.5308402    
 -0.4789869      0.5702303     -0.5147716      0.6128318     -0.5534551    
  0.6588842     -0.3446556      0.4430399     -0.3695312      0.4750165    
 -0.3964878      0.5096680     -0.4256773      0.5471898     -0.4572639    
  0.5877931     -0.4914258      0.6317067     -0.5283549      0.6791775    
 -0.3277973      0.4556542     -0.3514562      0.4885412     -0.3770943    
  0.5241793     -0.4048560      0.5627695     -0.4348976      0.6045288    
 -0.4673885      0.6496928     -0.5025113      0.6985151     -0.3104778    
